Household,Monthly Payment,Family Size,Sector No,Rent,Own,Income,Utilities,Debt
1,"$1,585",2,2,0,1,"$96,709",$252,"$5,692"
2,"$1,314",6,2,1,0,"$77,470",$216,"$4,267"
3,$383,3,4,1,0,"$65,746",$207,"$2,903"
4,"$1,002",1,1,0,1,"$56,610",$249,"$3,896"
5,$743,3,3,1,0,"$59,185",$217,"$3,011"
6,$991,4,1,1,0,"$56,441",$208,"$3,718"
7,$849,1,1,0,1,"$47,969",$243,"$5,907"
8,$752,1,1,0,1,"$55,487",$242,"$2,783"
9,"$1,498",3,2,0,1,"$59,947",$256,"$6,275"
10,$991,6,1,1,0,"$68,808",$222,"$4,845"
11,"$1,163",1,1,0,1,"$53,113",$251,"$5,267"
12,$619,3,4,1,0,"$48,319",$209,"$2,256"
13,"$1,434",1,1,0,1,"$48,064",$250,"$3,918"
14,$997,2,4,1,0,"$50,309",$190,$879
15,$948,4,4,0,1,"$25,853",$254,"$4,606"
16,"$1,378",3,1,0,1,"$49,728",$272,"$5,427"
17,$902,2,3,1,0,"$79,123",$201,"$3,482"
18,"$1,626",4,1,0,1,"$46,265",$256,"$6,658"
19,$834,2,1,0,1,"$49,809",$253,"$4,234"
20,$729,4,4,0,1,"$43,640",$259,"$5,393"
21,"$1,473",1,1,0,1,"$57,395",$248,"$4,456"
22,"$1,038",1,3,0,1,"$52,847",$245,"$3,999"
23,$933,2,2,0,1,"$59,486",$251,"$2,598"
24,$903,4,2,0,1,"$1,09,665",$255,"$6,261"
25,"$1,346",1,2,0,1,"$63,825",$250,"$5,402"
26,$574,3,1,1,0,"$1,24,842",$202,"$3,911"
27,"$1,407",2,2,0,1,"$88,270",$257,"$5,889"
28,$606,4,4,0,1,"$33,646",$264,"$4,275"
29,$699,3,2,0,1,"$1,12,446",$254,"$5,737"
30,$988,3,1,0,1,"$56,067",$264,"$5,538"
31,$746,3,4,1,0,"$31,042",$214,"$1,852"
32,"$1,510",3,1,0,1,"$84,272",$264,"$7,020"
33,"$1,091",4,2,0,1,"$1,26,416",$261,"$7,212"
34,$402,2,4,1,0,"$44,395",$211,"$1,796"
35,$696,5,3,1,0,"$51,533",$225,"$3,452"
36,"$1,548",3,2,0,1,"$93,507",$249,"$6,428"
37,$919,4,1,0,1,"$75,551",$258,"$4,469"
38,"$1,669",2,2,0,1,"$58,666",$245,"$5,516"
39,"$1,049",3,1,0,1,"$77,550",$256,"$5,239"
40,$493,3,4,0,1,"$34,760",$259,"$3,731"
41,$722,7,3,0,1,"$65,830",$286,"$7,228"
42,$881,3,1,0,1,"$56,375",$261,"$3,441"
43,"$1,424",5,2,0,1,"$1,01,743",$264,"$6,067"
44,"$1,161",1,1,0,1,"$29,805",$253,"$5,462"
45,$457,1,4,1,0,"$35,289",$192,"$1,734"
46,"$1,458",5,2,0,1,"$1,16,010",$277,"$6,153"
47,$977,2,3,1,0,"$53,739",$199,"$3,763"
48,"$1,453",2,2,0,1,"$68,806",$251,"$4,930"
49,"$1,658",1,2,0,1,"$66,770",$257,"$6,025"
50,"$1,664",1,2,0,1,"$59,321",$247,"$5,314"
51,"$1,062",4,2,0,1,"$80,712",$260,"$5,179"
52,"$1,660",2,2,0,1,"$93,156",$253,"$5,768"
53,$699,5,3,1,0,"$65,291",$215,"$2,767"
54,$573,5,3,0,1,"$58,389",$279,"$5,311"
55,$748,3,1,1,0,"$1,07,937",$207,"$3,934"
56,"$1,318",2,1,0,1,"$54,362",$244,"$4,648"
57,$572,5,4,1,0,"$37,741",$223,"$3,030"
58,$720,2,3,0,1,"$32,848",$254,"$4,113"
59,$669,2,4,1,0,"$27,791",$206,"$1,428"
60,"$1,272",3,2,0,1,"$1,47,155",$260,"$6,434"
61,"$1,084",2,3,0,1,"$75,351",$247,"$4,428"
62,"$1,476",3,2,0,1,"$1,05,213",$257,"$6,675"
63,"$1,033",2,1,1,0,"$57,571",$195,"$1,821"
64,$847,1,1,0,1,"$43,847",$244,"$4,264"
65,"$1,472",1,3,0,1,"$39,862",$250,"$4,809"
