Location,RetailProfit,Income,DisposableIncome,BirthRate,SSCCoverageperThousand,CVDeathsperMillion,SeniorPercentage
"Albany-Schenectady-Troy,NY",199780,28719,22701,13.1,177.7,429.9,14.6
"Albuquerque,NM",165530,25835,19890,15.8,143.8,222.9,10.7
"Altoona,PA",208670,22675,18051,11.6,179.8,561.5,17.6
"Anchorage,AK",166890,33501,27031,18.5,62.5,99.8,4.7
"Appleton-Oshkosh-Neenah,WI",209190,27107,21182,13.6,152.6,319.4,12
"Athens,GA",162600,23304,18148,12.9,125.4,254.6,9.4
"Atlanta,GA",182340,31354,23633,16.2,110.8,239,7.9
"Augusta-Aiken,GA-SC",161300,25976,18746,15.4,147.4,349.2,9.9
"Austin-SanMarcos,TX",172860,28707,20611,16.2,101,203.4,8
"Bangor,ME NECMA",158400,23523,18291,11,172.6,338.2,12.2
"Beaumont-PortArthur,TX",186810,27318,18937,14.8,179.3,381.7,13.2
"Bellingham,WA",206460,23307,19191,13.1,151.3,302.5,12.4
"Birmingham,AL",191490,28520,21217,14.2,178.2,370.3,13
"Bloomington,IN",167500,23311,17595,9.9,117,223.3,8.8
Boston-Worcester-Lawrence-Lowell-Brockt,228020,34383,26093,14.2,161.3,340.4,13.2
"Canton-Massillon,OH",207750,25109,19471,13.2,190.2,394.9,14.9
"Casper,WY",202360,23200,22819,14.9,169.7,222.9,11.4
"Champaign-Urbana,IL",173790,24939,19235,13.6,117.1,227.6,9.2
"Charleston,WV",199840,26700,21300,13.8,208.9,428.7,15
"Cheyenne,WY",165790,21999,20913,15.3,134.8,277.2,11.3
"Chico-Paradise,CA",218370,21021,17157,12.9,211.1,426.1,18.6
"Cincinnati-Hamilton,OH-KY-IN",198180,28878,21881,14.7,156.3,350.5,12.1
"Clarksville-Hopkinsville,TN-KY",137910,21511,14947,20.4,119.1,241.2,8.7
"Cleveland-Akron,OH",197050,29355,22921,14.2,178.3,399.3,14.3
"Columbus,GA-AL",170410,22858,17177,16.5,149.5,343.6,10.6
"Columbus,OH",154450,27888,22060,15.4,132.5,298.6,10.4
"CorpusChristi,TX",160360,24976,17350,16.8,141.9,279.8,10.3
"Cumberland,MD-WV",201940,22719,16548,9.3,210.9,548.4,18.9
"Dallas-FortWorth,TX",172500,31713,23449,17.3,111.3,258.2,8.5
"Davenport-Moline-RockIsland,IA-IL",206280,26510,20843,13.4,177,396.5,13.6
"Denver-Boulder-Greeley,CO",148440,31198,24379,15,120.9,227.6,9.3
"DesMoines,IA",195590,27528,23680,15.2,149.1,296.8,11.5
"Duluth-Superior,MN-WI",195090,24184,18377,11,200.2,451.4,16.9
"EauClaire,WI",210430,22147,18001,12.5,175.1,337.2,13.3
